#version 300 es

out mediump vec4 FragColor;

uniform sampler2D velocity;                                    
uniform sampler2D target;                                       

uniform mediump float InverseSize;                                      
uniform mediump float dt;                             


vec4 f4texRECTbilerp(vec2 pos) 
{
    vec4 st;
    st.xy = floor(pos - 0.5) + 0.5;
    st.zw = st.xy + 1.0;

    vec2 t = pos - st.xy; //interpolating factors

    vec4 tex11 = texture(target, st.xy);
    vec4 tex21 = texture(target, st.zy);
    vec4 tex12 = texture(target, st.xw);
    vec4 tex22 = texture(target, st.zw);

    // bilinear interpolation
    return mix(mix(tex11, tex21, t.x), mix(tex12, tex22, t.x), t.y);
}


void main()                                                          
{  
    // get tex coords
    vec2 fragCoord = gl_FragCoord.xy;                                                                                               

    // find position
    vec2 pos = InverseSize * (fragCoord - dt * texture(velocity, InverseSize * fragCoord).xy);

    FragColor = f4texRECTbilerp(pos);       
}    #version 300 es                       
    in vec4 Position;              
    
    void main()                           
    {                                     
        gl_Position = Position;           
    }                                     #version 300 es                                                     
out mediump vec4 FragColor;                                         

uniform sampler2D Pressure;                                                
uniform sampler2D Divergence;                                                                                           

uniform mediump float Alpha;                                               
uniform mediump float InverseBeta;                                         

void main()                                                                
{                                                                          
    ivec2 T = ivec2(gl_FragCoord.xy);       

    // Find neighboring pressure:                                          
    vec4 pN = texelFetchOffset(Pressure, T, 0, ivec2(0, 1));
    vec4 pS = texelFetchOffset(Pressure, T, 0, ivec2(0, -1));
    vec4 pE = texelFetchOffset(Pressure, T, 0, ivec2(1, 0));
    vec4 pW = texelFetchOffset(Pressure, T, 0, ivec2(-1, 0));
    vec4 pC = texelFetch(Pressure, T, 0);

    vec4 bC = texelFetch(Divergence, T, 0);
    
    FragColor = (pW + pE + pS + pN + Alpha * bC) * InverseBeta;            
}  
